S.No.,Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Ag Group,Month Number,Month
0,1,24-11-2023,CUST001,Male,34,Beauty,3,50,150,21-40,11,November
1,2,27-02-2023,CUST002,Female,26,Clothing,2,500,1000,21-40,2,February
2,3,13-01-2023,CUST003,Male,50,Electronics,1,30,30,41-60,1,January
3,4,21-05-2023,CUST004,Male,37,Clothing,1,500,500,21-40,5,May
4,5,06-05-2023,CUST005,Male,30,Beauty,2,50,100,21-40,5,May
5,6,25-04-2023,CUST006,Female,45,Beauty,1,30,30,41-60,4,April
6,7,13-03-2023,CUST007,Male,46,Clothing,2,25,50,41-60,3,March
7,8,22-02-2023,CUST008,Male,30,Electronics,4,25,100,21-40,2,February
8,9,13-12-2023,CUST009,Male,63,Electronics,2,300,600,60+,12,December
9,10,07-10-2023,CUST010,Female,52,Clothing,4,50,200,41-60,10,October
10,11,14-02-2023,CUST011,Male,23,Clothing,2,50,100,21-40,2,February
11,12,30-10-2023,CUST012,Male,35,Beauty,3,25,75,21-40,10,October
12,13,05-08-2023,CUST013,Male,22,Electronics,3,500,1500,21-40,8,August
13,14,17-01-2023,CUST014,Male,64,Clothing,4,30,120,60+,1,January
14,15,16-01-2023,CUST015,Female,42,Electronics,4,500,2000,41-60,1,January
15,16,17-02-2023,CUST016,Male,19,Clothing,3,500,1500,43831,2,February
16,17,22-04-2023,CUST017,Female,27,Clothing,4,25,100,21-40,4,April
17,18,30-04-2023,CUST018,Female,47,Electronics,2,25,50,41-60,4,April
18,19,16-09-2023,CUST019,Female,62,Clothing,2,25,50,60+,9,September
19,20,05-11-2023,CUST020,Male,22,Clothing,3,300,900,21-40,11,November
20,21,14-01-2023,CUST021,Female,50,Beauty,1,500,500,41-60,1,January
21,22,15-10-2023,CUST022,Male,18,Clothing,2,50,100,43831,10,October
22,23,12-04-2023,CUST023,Female,35,Clothing,4,30,120,21-40,4,April
23,24,29-11-2023,CUST024,Female,49,Clothing,1,300,300,41-60,11,November
24,25,26-12-2023,CUST025,Female,64,Beauty,1,50,50,60+,12,December
25,26,07-10-2023,CUST026,Female,28,Electronics,2,500,1000,21-40,10,October
26,27,03-08-2023,CUST027,Female,38,Beauty,2,25,50,21-40,8,August
27,28,23-04-2023,CUST028,Female,43,Beauty,1,500,500,41-60,4,April
28,29,18-08-2023,CUST029,Female,42,Electronics,1,30,30,41-60,8,August
29,30,29-10-2023,CUST030,Female,39,Beauty,3,300,900,21-40,10,October
30,31,23-05-2023,CUST031,Male,44,Electronics,4,300,1200,41-60,5,May
31,32,04-01-2023,CUST032,Male,30,Beauty,3,30,90,21-40,1,January
32,33,23-03-2023,CUST033,Female,50,Electronics,2,50,100,41-60,3,March
33,34,24-12-2023,CUST034,Female,51,Clothing,3,50,150,41-60,12,December
34,35,05-08-2023,CUST035,Female,58,Beauty,3,300,900,41-60,8,August
35,36,24-06-2023,CUST036,Male,52,Beauty,3,300,900,41-60,6,June
36,37,23-05-2023,CUST037,Female,18,Beauty,3,25,75,43831,5,May
37,38,21-03-2023,CUST038,Male,38,Beauty,4,50,200,21-40,3,March
38,39,21-04-2023,CUST039,Male,23,Clothing,4,30,120,21-40,4,April
39,40,22-06-2023,CUST040,Male,45,Beauty,1,50,50,41-60,6,June
40,41,22-02-2023,CUST041,Male,34,Clothing,2,25,50,21-40,2,February
41,42,17-02-2023,CUST042,Male,22,Clothing,3,300,900,21-40,2,February
42,43,14-07-2023,CUST043,Female,48,Clothing,1,300,300,41-60,7,July
43,44,19-02-2023,CUST044,Female,22,Clothing,1,25,25,21-40,2,February
44,45,03-07-2023,CUST045,Female,55,Electronics,1,30,30,41-60,7,July
45,46,26-06-2023,CUST046,Female,20,Electronics,4,300,1200,43831,6,June
46,47,06-11-2023,CUST047,Female,40,Beauty,3,500,1500,21-40,11,November
47,48,16-05-2023,CUST048,Male,54,Electronics,3,300,900,41-60,5,May
48,49,23-01-2023,CUST049,Female,54,Electronics,2,500,1000,41-60,1,January
49,50,24-08-2023,CUST050,Female,27,Beauty,3,25,75,21-40,8,August
50,51,02-10-2023,CUST051,Male,27,Beauty,3,25,75,21-40,10,October
51,52,05-03-2023,CUST052,Female,36,Beauty,1,300,300,21-40,3,March
52,53,13-07-2023,CUST053,Male,34,Electronics,2,50,100,21-40,7,July
53,54,10-02-2023,CUST054,Female,38,Electronics,3,500,1500,21-40,2,February
54,55,10-10-2023,CUST055,Male,31,Beauty,4,30,120,21-40,10,October
55,56,31-05-2023,CUST056,Female,26,Clothing,3,300,900,21-40,5,May
56,57,18-11-2023,CUST057,Female,63,Beauty,1,30,30,60+,11,November
57,58,13-11-2023,CUST058,Male,18,Clothing,4,300,1200,43831,11,November
58,59,05-07-2023,CUST059,Male,62,Clothing,1,50,50,60+,7,July
59,60,23-10-2023,CUST060,Male,30,Beauty,3,50,150,21-40,10,October
60,61,09-04-2023,CUST061,Male,21,Beauty,4,50,200,21-40,4,April
61,62,27-12-2023,CUST062,Male,18,Beauty,2,50,100,43831,12,December
62,63,05-02-2023,CUST063,Male,57,Electronics,2,25,50,41-60,2,February
63,64,24-01-2023,CUST064,Male,49,Clothing,4,25,100,41-60,1,January
64,65,05-12-2023,CUST065,Male,51,Electronics,4,500,2000,41-60,12,December
65,66,27-04-2023,CUST066,Female,45,Electronics,1,30,30,41-60,4,April
66,67,29-05-2023,CUST067,Female,48,Beauty,4,300,1200,41-60,5,May
67,68,10-02-2023,CUST068,Male,25,Electronics,1,300,300,21-40,2,February
68,69,30-04-2023,CUST069,Female,56,Beauty,3,25,75,41-60,4,April
69,70,21-02-2023,CUST070,Female,43,Clothing,1,300,300,41-60,2,February
70,71,14-07-2023,CUST071,Female,51,Beauty,4,25,100,41-60,7,July
71,72,23-05-2023,CUST072,Female,20,Electronics,4,500,2000,43831,5,May
72,73,21-08-2023,CUST073,Male,29,Electronics,3,30,90,21-40,8,August
73,74,22-11-2023,CUST074,Female,18,Beauty,4,500,2000,43831,11,November
74,75,06-07-2023,CUST075,Male,61,Beauty,4,50,200,60+,7,July
75,76,25-03-2023,CUST076,Female,22,Electronics,2,50,100,21-40,3,March
76,77,09-07-2023,CUST077,Female,47,Clothing,2,50,100,41-60,7,July
77,78,01-07-2023,CUST078,Female,47,Clothing,3,500,1500,41-60,7,July
78,79,18-04-2023,CUST079,Male,34,Beauty,1,300,300,21-40,4,April
79,80,10-12-2023,CUST080,Female,64,Clothing,2,30,60,60+,12,December
80,81,17-05-2023,CUST081,Male,40,Electronics,1,50,50,21-40,5,May
81,82,26-12-2023,CUST082,Female,32,Beauty,4,50,200,21-40,12,December
82,83,16-12-2023,CUST083,Male,54,Electronics,2,50,100,41-60,12,December
83,84,28-11-2023,CUST084,Female,38,Electronics,3,30,90,21-40,11,November
84,85,06-02-2023,CUST085,Male,31,Clothing,3,50,150,21-40,2,February
85,86,08-11-2023,CUST086,Male,19,Beauty,3,30,90,43831,11,November
86,87,22-11-2023,CUST087,Female,28,Beauty,2,50,100,21-40,11,November
87,88,29-03-2023,CUST088,Male,56,Clothing,1,500,500,41-60,3,March
88,89,01-10-2023,CUST089,Female,55,Electronics,4,500,2000,41-60,10,October
89,90,06-05-2023,CUST090,Female,51,Electronics,1,30,30,41-60,5,May
90,91,25-03-2023,CUST091,Female,55,Electronics,1,500,500,41-60,3,March
91,92,25-08-2023,CUST092,Female,51,Electronics,4,30,120,41-60,8,August
92,93,14-07-2023,CUST093,Female,35,Beauty,4,500,2000,21-40,7,July
93,94,19-05-2023,CUST094,Female,47,Beauty,2,500,1000,41-60,5,May
94,95,24-11-2023,CUST095,Female,32,Clothing,2,30,60,21-40,11,November
95,96,19-12-2023,CUST096,Female,44,Clothing,2,300,600,41-60,12,December
96,97,13-10-2023,CUST097,Female,51,Beauty,2,500,1000,41-60,10,October
97,98,23-04-2023,CUST098,Female,55,Beauty,2,50,100,41-60,4,April
98,99,17-12-2023,CUST099,Female,50,Electronics,4,300,1200,41-60,12,December
99,100,16-06-2023,CUST100,Male,41,Electronics,1,30,30,41-60,6,June
100,101,29-01-2023,CUST101,Male,32,Clothing,2,300,600,21-40,1,January
101,102,28-04-2023,CUST102,Female,47,Beauty,2,25,50,41-60,4,April
102,103,17-01-2023,CUST103,Female,59,Clothing,1,25,25,41-60,1,January
103,104,11-06-2023,CUST104,Female,34,Beauty,2,500,1000,21-40,6,June
104,105,25-07-2023,CUST105,Female,22,Electronics,1,500,500,21-40,7,July
105,106,18-05-2023,CUST106,Female,46,Clothing,1,50,50,41-60,5,May
106,107,03-02-2023,CUST107,Female,21,Clothing,4,300,1200,21-40,2,February
107,108,19-04-2023,CUST108,Female,27,Beauty,3,25,75,21-40,4,April
108,109,18-10-2023,CUST109,Female,34,Electronics,4,500,2000,21-40,10,October
109,110,11-06-2023,CUST110,Male,27,Clothing,3,300,900,21-40,6,June
110,111,19-04-2023,CUST111,Female,34,Electronics,3,500,1500,21-40,4,April
111,112,02-12-2023,CUST112,Male,37,Clothing,3,500,1500,21-40,12,December
112,113,13-09-2023,CUST113,Female,41,Electronics,2,25,50,41-60,9,September
113,114,22-07-2023,CUST114,Female,22,Beauty,4,25,100,21-40,7,July
114,115,26-11-2023,CUST115,Male,51,Clothing,3,500,1500,41-60,11,November
115,116,23-08-2023,CUST116,Female,23,Clothing,1,30,30,21-40,8,August
116,117,15-03-2023,CUST117,Male,19,Electronics,2,500,1000,43831,3,March
117,118,16-05-2023,CUST118,Female,30,Electronics,4,500,2000,21-40,5,May
118,119,13-03-2023,CUST119,Female,60,Clothing,3,50,150,41-60,3,March
119,120,07-05-2023,CUST120,Male,60,Beauty,1,50,50,41-60,5,May
120,121,15-10-2023,CUST121,Female,28,Electronics,4,50,200,21-40,10,October
121,122,03-10-2023,CUST122,Male,64,Electronics,4,30,120,60+,10,October
122,123,15-05-2023,CUST123,Female,40,Electronics,2,30,60,21-40,5,May
123,124,27-10-2023,CUST124,Male,33,Clothing,4,500,2000,21-40,10,October
124,125,08-08-2023,CUST125,Male,48,Clothing,2,50,100,41-60,8,August
125,126,26-10-2023,CUST126,Female,28,Clothing,3,30,90,21-40,10,October
126,127,24-07-2023,CUST127,Female,33,Clothing,2,25,50,21-40,7,July
127,128,05-07-2023,CUST128,Male,25,Beauty,1,500,500,21-40,7,July
128,129,23-04-2023,CUST129,Female,21,Beauty,2,300,600,21-40,4,April
129,130,12-03-2023,CUST130,Female,57,Clothing,1,500,500,41-60,3,March
130,131,18-09-2023,CUST131,Female,21,Beauty,2,300,600,21-40,9,September
131,132,10-09-2023,CUST132,Male,42,Electronics,4,50,200,41-60,9,September
132,133,16-02-2023,CUST133,Male,20,Electronics,3,300,900,43831,2,February
133,134,25-01-2023,CUST134,Male,49,Electronics,1,50,50,41-60,1,January
134,135,26-02-2023,CUST135,Male,20,Clothing,2,25,50,43831,2,February
135,136,20-03-2023,CUST136,Male,44,Electronics,2,300,600,41-60,3,March
136,137,18-11-2023,CUST137,Male,46,Beauty,2,500,1000,41-60,11,November
137,138,23-03-2023,CUST138,Male,49,Clothing,4,50,200,41-60,3,March
138,139,15-12-2023,CUST139,Male,36,Beauty,4,500,2000,21-40,12,December
139,140,05-08-2023,CUST140,Male,38,Electronics,1,30,30,21-40,8,August
140,141,02-11-2023,CUST141,Female,22,Electronics,1,50,50,21-40,11,November
141,142,02-02-2023,CUST142,Male,35,Electronics,4,300,1200,21-40,2,February
142,143,17-07-2023,CUST143,Female,45,Clothing,1,50,50,41-60,7,July
143,144,15-07-2023,CUST144,Female,59,Beauty,3,500,1500,41-60,7,July
144,145,02-11-2023,CUST145,Female,39,Clothing,3,25,75,21-40,11,November
145,146,28-08-2023,CUST146,Male,38,Clothing,4,50,200,21-40,8,August
146,147,28-09-2023,CUST147,Male,23,Electronics,1,300,300,21-40,9,September
147,148,09-05-2023,CUST148,Male,18,Clothing,2,30,60,43831,5,May
148,149,11-10-2023,CUST149,Male,22,Clothing,3,25,75,21-40,10,October
149,150,06-01-2023,CUST150,Female,58,Electronics,4,30,120,41-60,1,January
150,151,15-12-2023,CUST151,Male,29,Clothing,1,50,50,21-40,12,December
151,152,28-02-2023,CUST152,Male,43,Electronics,4,500,2000,41-60,2,February
152,153,16-12-2023,CUST153,Male,63,Electronics,2,500,1000,60+,12,December
153,154,02-10-2023,CUST154,Male,51,Electronics,3,300,900,41-60,10,October
154,155,17-05-2023,CUST155,Male,31,Electronics,4,500,2000,21-40,5,May
155,156,25-11-2023,CUST156,Female,43,Clothing,4,25,100,41-60,11,November
156,157,24-06-2023,CUST157,Male,62,Electronics,4,500,2000,60+,6,June
157,158,27-02-2023,CUST158,Female,44,Electronics,2,300,600,41-60,2,February
158,159,31-05-2023,CUST159,Male,26,Clothing,4,50,200,21-40,5,May
159,160,11-08-2023,CUST160,Female,43,Clothing,2,50,100,41-60,8,August
160,161,22-03-2023,CUST161,Male,64,Beauty,2,500,1000,60+,3,March
161,162,21-08-2023,CUST162,Male,39,Clothing,2,30,60,21-40,8,August
162,163,02-01-2023,CUST163,Female,64,Clothing,3,50,150,60+,1,January
163,164,15-05-2023,CUST164,Female,47,Beauty,3,500,1500,41-60,5,May
164,165,14-09-2023,CUST165,Female,60,Clothing,4,300,1200,41-60,9,September
165,166,02-04-2023,CUST166,Male,34,Clothing,4,500,2000,21-40,4,April
166,167,17-09-2023,CUST167,Female,43,Clothing,3,50,150,41-60,9,September
167,168,24-02-2023,CUST168,Male,53,Clothing,1,300,300,41-60,2,February
168,169,17-11-2023,CUST169,Male,18,Beauty,3,500,1500,43831,11,November
169,170,02-06-2023,CUST170,Female,25,Clothing,2,25,50,21-40,6,June
170,171,24-11-2023,CUST171,Female,52,Clothing,3,300,900,41-60,11,November
171,172,17-09-2023,CUST172,Male,32,Beauty,2,25,50,21-40,9,September
172,173,08-11-2023,CUST173,Male,64,Electronics,4,30,120,60+,11,November
173,174,12-04-2023,CUST174,Female,39,Beauty,1,300,300,21-40,4,April
174,175,20-03-2023,CUST175,Female,31,Electronics,4,25,100,21-40,3,March
175,176,11-07-2023,CUST176,Female,43,Beauty,2,50,100,41-60,7,July
176,177,24-03-2023,CUST177,Male,45,Beauty,2,50,100,41-60,3,March
177,178,04-10-2023,CUST178,Male,40,Clothing,2,30,60,21-40,10,October
178,179,29-09-2023,CUST179,Male,31,Electronics,1,300,300,21-40,9,September
179,180,01-01-2023,CUST180,Male,41,Clothing,3,300,900,41-60,1,January
180,181,03-11-2023,CUST181,Male,19,Electronics,4,300,1200,43831,11,November
181,182,15-06-2023,CUST182,Male,62,Beauty,4,30,120,60+,6,June
182,183,08-09-2023,CUST183,Female,43,Beauty,3,300,900,41-60,9,September
183,184,10-01-2023,CUST184,Male,31,Electronics,4,50,200,21-40,1,January
184,185,27-02-2023,CUST185,Male,24,Clothing,1,25,25,21-40,2,February
185,186,05-07-2023,CUST186,Male,20,Clothing,4,50,200,43831,7,July
186,187,07-06-2023,CUST187,Female,64,Clothing,2,50,100,60+,6,June
187,188,03-05-2023,CUST188,Male,40,Clothing,3,25,75,21-40,5,May
188,189,30-01-2023,CUST189,Male,63,Beauty,1,50,50,60+,1,January
189,190,04-05-2023,CUST190,Female,60,Beauty,3,30,90,41-60,5,May
190,191,18-10-2023,CUST191,Male,64,Beauty,1,25,25,60+,10,October
191,192,10-02-2023,CUST192,Male,62,Beauty,2,50,100,60+,2,February
192,193,13-02-2023,CUST193,Male,35,Beauty,3,500,1500,21-40,2,February
193,194,06-09-2023,CUST194,Male,55,Clothing,4,50,200,41-60,9,September
194,195,05-02-2023,CUST195,Male,52,Clothing,1,30,30,41-60,2,February
195,196,30-09-2023,CUST196,Female,32,Clothing,3,300,900,21-40,9,September
196,197,06-03-2023,CUST197,Female,42,Clothing,4,50,200,41-60,3,March
197,198,07-03-2023,CUST198,Female,54,Beauty,3,300,900,41-60,3,March
198,199,04-12-2023,CUST199,Male,45,Beauty,3,500,1500,41-60,12,December
199,200,01-09-2023,CUST200,Male,27,Beauty,3,50,150,21-40,9,September
200,201,09-10-2023,CUST201,Male,56,Electronics,1,25,25,41-60,10,October
201,202,26-03-2023,CUST202,Female,34,Clothing,4,300,1200,21-40,3,March
202,203,16-05-2023,CUST203,Male,56,Clothing,2,500,1000,41-60,5,May
203,204,28-09-2023,CUST204,Male,39,Beauty,1,25,25,21-40,9,September
204,205,07-11-2023,CUST205,Female,43,Clothing,1,25,25,41-60,11,November
205,206,05-08-2023,CUST206,Male,61,Clothing,1,25,25,60+,8,August
206,207,19-04-2023,CUST207,Female,42,Beauty,2,25,50,41-60,4,April
207,208,04-10-2023,CUST208,Female,34,Electronics,4,50,200,21-40,10,October
208,209,20-12-2023,CUST209,Female,30,Electronics,4,50,200,21-40,12,December
209,210,13-04-2023,CUST210,Male,37,Electronics,4,50,200,21-40,4,April
210,211,01-01-2024,CUST211,Male,42,Beauty,3,500,1500,41-60,1,January
211,212,09-06-2023,CUST212,Male,21,Clothing,3,500,1500,21-40,6,June
212,213,24-07-2023,CUST213,Male,27,Beauty,3,500,1500,21-40,7,July
213,214,10-12-2023,CUST214,Male,20,Beauty,2,30,60,43831,12,December
214,215,29-11-2023,CUST215,Male,58,Clothing,3,500,1500,41-60,11,November
215,216,11-07-2023,CUST216,Male,62,Electronics,2,50,100,60+,7,July
216,217,13-08-2023,CUST217,Female,35,Electronics,4,50,200,21-40,8,August
217,218,22-09-2023,CUST218,Male,64,Beauty,3,30,90,60+,9,September
218,219,20-08-2023,CUST219,Female,53,Electronics,3,30,90,41-60,8,August
219,220,03-03-2023,CUST220,Male,64,Beauty,1,500,500,60+,3,March
220,221,07-05-2023,CUST221,Male,39,Beauty,2,300,600,21-40,5,May
221,222,26-04-2023,CUST222,Male,51,Clothing,4,30,120,41-60,4,April
222,223,02-02-2023,CUST223,Female,64,Clothing,1,25,25,60+,2,February
223,224,23-06-2023,CUST224,Female,25,Clothing,1,50,50,21-40,6,June
224,225,11-01-2023,CUST225,Female,57,Beauty,4,25,100,41-60,1,January
225,226,29-10-2023,CUST226,Female,61,Clothing,1,50,50,60+,10,October
226,227,11-10-2023,CUST227,Male,36,Electronics,2,50,100,21-40,10,October
227,228,28-04-2023,CUST228,Female,59,Electronics,2,30,60,41-60,4,April
228,229,29-10-2023,CUST229,Male,58,Beauty,3,30,90,41-60,10,October
229,230,23-04-2023,CUST230,Male,54,Beauty,1,25,25,41-60,4,April
230,231,04-01-2023,CUST231,Female,23,Clothing,3,50,150,21-40,1,January
231,232,06-02-2023,CUST232,Female,43,Beauty,1,25,25,41-60,2,February
232,233,29-12-2023,CUST233,Female,51,Beauty,2,300,600,41-60,12,December
233,234,20-11-2023,CUST234,Female,62,Electronics,2,25,50,60+,11,November
234,235,31-01-2023,CUST235,Female,23,Electronics,2,500,1000,21-40,1,January
235,236,28-04-2023,CUST236,Female,54,Clothing,1,25,25,41-60,4,April
236,237,04-02-2023,CUST237,Female,50,Beauty,2,500,1000,41-60,2,February
237,238,17-01-2023,CUST238,Female,39,Beauty,1,500,500,21-40,1,January
238,239,19-06-2023,CUST239,Male,38,Electronics,3,500,1500,21-40,6,June
239,240,06-02-2023,CUST240,Female,23,Beauty,1,300,300,21-40,2,February
240,241,21-09-2023,CUST241,Female,23,Electronics,3,25,75,21-40,9,September
241,242,02-05-2023,CUST242,Male,21,Clothing,1,25,25,21-40,5,May
242,243,23-05-2023,CUST243,Female,47,Electronics,3,300,900,41-60,5,May
243,244,09-12-2023,CUST244,Male,28,Beauty,2,50,100,21-40,12,December
244,245,06-09-2023,CUST245,Male,47,Clothing,3,30,90,41-60,9,September
245,246,20-04-2023,CUST246,Female,48,Electronics,2,25,50,41-60,4,April
246,247,04-10-2023,CUST247,Male,41,Electronics,2,30,60,41-60,10,October
247,248,09-03-2023,CUST248,Male,26,Clothing,3,300,900,21-40,3,March
248,249,20-10-2023,CUST249,Male,20,Clothing,1,50,50,43831,10,October
249,250,23-10-2023,CUST250,Male,48,Electronics,1,50,50,41-60,10,October
250,251,31-08-2023,CUST251,Female,57,Beauty,4,50,200,41-60,8,August
