S.No.,Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Ag Group,Month Number,Month
251,252,05-05-2023,CUST252,Male,54,Electronics,1,300,300,41-60,5,May
252,253,31-08-2023,CUST253,Female,53,Clothing,4,500,2000,41-60,8,August
253,254,28-07-2023,CUST254,Male,41,Electronics,1,500,500,41-60,7,July
254,255,08-04-2023,CUST255,Male,48,Clothing,1,30,30,41-60,4,April
255,256,18-02-2023,CUST256,Male,23,Clothing,2,500,1000,21-40,2,February
256,257,19-02-2023,CUST257,Male,19,Beauty,4,500,2000,43831,2,February
257,258,04-12-2023,CUST258,Female,37,Clothing,1,50,50,21-40,12,December
258,259,09-08-2023,CUST259,Female,45,Clothing,4,50,200,41-60,8,August
259,260,01-07-2023,CUST260,Male,28,Beauty,2,30,60,21-40,7,July
260,261,05-08-2023,CUST261,Male,21,Clothing,2,25,50,21-40,8,August
261,262,30-07-2023,CUST262,Female,32,Beauty,4,30,120,21-40,7,July
262,263,28-08-2023,CUST263,Male,23,Beauty,2,30,60,21-40,8,August
263,264,28-01-2023,CUST264,Male,47,Clothing,3,300,900,41-60,1,January
264,265,11-12-2023,CUST265,Male,55,Clothing,3,300,900,41-60,12,December
265,266,01-12-2023,CUST266,Female,19,Electronics,2,30,60,43831,12,December
266,267,27-11-2023,CUST267,Female,32,Beauty,3,30,90,21-40,11,November
267,268,20-02-2023,CUST268,Female,28,Electronics,1,30,30,21-40,2,February
268,269,01-02-2023,CUST269,Male,25,Clothing,4,500,2000,21-40,2,February
269,270,26-07-2023,CUST270,Male,43,Electronics,1,300,300,41-60,7,July
270,271,23-06-2023,CUST271,Female,62,Beauty,4,30,120,60+,6,June
271,272,25-02-2023,CUST272,Female,61,Electronics,2,50,100,60+,2,February
272,273,08-05-2023,CUST273,Female,22,Beauty,1,50,50,21-40,5,May
273,274,09-04-2023,CUST274,Female,23,Clothing,2,500,1000,21-40,4,April
274,275,08-04-2023,CUST275,Male,43,Clothing,2,500,1000,41-60,4,April
275,276,02-10-2023,CUST276,Female,21,Beauty,4,25,100,21-40,10,October
276,277,18-08-2023,CUST277,Male,36,Clothing,4,25,100,21-40,8,August
277,278,13-03-2023,CUST278,Female,37,Clothing,4,25,100,21-40,3,March
278,279,05-08-2023,CUST279,Male,50,Clothing,1,500,500,41-60,8,August
279,280,04-04-2023,CUST280,Female,37,Clothing,3,500,1500,21-40,4,April
280,281,23-05-2023,CUST281,Female,29,Beauty,4,500,2000,21-40,5,May
281,282,25-08-2023,CUST282,Female,64,Electronics,4,50,200,60+,8,August
282,283,08-05-2023,CUST283,Female,18,Electronics,1,500,500,43831,5,May
283,284,08-02-2023,CUST284,Male,43,Clothing,4,50,200,41-60,2,February
284,285,15-08-2023,CUST285,Female,31,Electronics,1,25,25,21-40,8,August
285,286,09-10-2023,CUST286,Male,55,Electronics,2,25,50,41-60,10,October
286,287,20-02-2023,CUST287,Male,54,Clothing,4,25,100,41-60,2,February
287,288,26-01-2023,CUST288,Male,28,Clothing,4,30,120,21-40,1,January
288,289,30-11-2023,CUST289,Male,53,Electronics,2,30,60,41-60,11,November
289,290,04-10-2023,CUST290,Female,30,Beauty,2,300,600,21-40,10,October
290,291,08-01-2023,CUST291,Male,60,Clothing,2,300,600,41-60,1,January
291,292,17-02-2023,CUST292,Male,20,Beauty,4,300,1200,43831,2,February
292,293,02-05-2023,CUST293,Male,50,Electronics,3,30,90,41-60,5,May
293,294,27-03-2023,CUST294,Female,23,Clothing,3,30,90,21-40,3,March
294,295,28-07-2023,CUST295,Female,27,Beauty,3,300,900,21-40,7,July
295,296,06-09-2023,CUST296,Female,22,Clothing,4,300,1200,21-40,9,September
296,297,04-09-2023,CUST297,Female,40,Electronics,2,500,1000,21-40,9,September
297,298,20-04-2023,CUST298,Male,27,Beauty,4,300,1200,21-40,4,April
298,299,25-07-2023,CUST299,Male,61,Electronics,2,500,1000,60+,7,July
299,300,31-01-2023,CUST300,Female,19,Electronics,4,50,200,43831,1,January
300,301,26-03-2023,CUST301,Male,30,Clothing,4,30,120,21-40,3,March
301,302,14-07-2023,CUST302,Male,57,Beauty,2,300,600,41-60,7,July
302,303,02-01-2023,CUST303,Male,19,Electronics,3,30,90,43831,1,January
303,304,19-07-2023,CUST304,Female,37,Electronics,2,30,60,21-40,7,July
304,305,16-05-2023,CUST305,Female,18,Beauty,1,30,30,43831,5,May
305,306,21-08-2023,CUST306,Male,54,Electronics,1,50,50,41-60,8,August
306,307,27-05-2023,CUST307,Female,26,Electronics,2,25,50,21-40,5,May
307,308,05-08-2023,CUST308,Female,34,Beauty,4,300,1200,21-40,8,August
308,309,23-12-2023,CUST309,Female,26,Beauty,1,25,25,21-40,12,December
309,310,12-10-2023,CUST310,Female,28,Beauty,1,25,25,21-40,10,October
310,311,05-12-2023,CUST311,Female,32,Beauty,4,25,100,21-40,12,December
311,312,07-09-2023,CUST312,Male,41,Clothing,4,30,120,41-60,9,September
312,313,21-03-2023,CUST313,Female,55,Beauty,3,500,1500,41-60,3,March
313,314,08-04-2023,CUST314,Male,52,Clothing,4,30,120,41-60,4,April
314,315,01-06-2023,CUST315,Male,47,Clothing,2,30,60,41-60,6,June
315,316,22-04-2023,CUST316,Female,48,Clothing,2,25,50,41-60,4,April
316,317,30-01-2023,CUST317,Male,22,Electronics,3,30,90,21-40,1,January
317,318,24-10-2023,CUST318,Male,61,Clothing,1,25,25,60+,10,October
318,319,05-10-2023,CUST319,Male,31,Clothing,1,500,500,21-40,10,October
319,320,01-02-2023,CUST320,Female,28,Electronics,4,300,1200,21-40,2,February
320,321,10-06-2023,CUST321,Female,26,Electronics,2,25,50,21-40,6,June
321,322,30-01-2023,CUST322,Male,51,Electronics,1,500,500,41-60,1,January
322,323,26-01-2023,CUST323,Female,29,Beauty,3,300,900,21-40,1,January
323,324,27-10-2023,CUST324,Female,52,Electronics,3,50,150,41-60,10,October
324,325,02-09-2023,CUST325,Female,52,Electronics,2,25,50,41-60,9,September
325,326,15-09-2023,CUST326,Female,18,Clothing,3,25,75,43831,9,September
326,327,29-09-2023,CUST327,Male,57,Electronics,3,50,150,41-60,9,September
327,328,22-03-2023,CUST328,Male,39,Beauty,2,50,100,21-40,3,March
328,329,30-01-2023,CUST329,Female,46,Electronics,4,25,100,41-60,1,January
329,330,18-09-2023,CUST330,Female,25,Beauty,4,50,200,21-40,9,September
330,331,11-02-2023,CUST331,Male,28,Electronics,3,30,90,21-40,2,February
331,332,06-04-2023,CUST332,Male,58,Electronics,4,300,1200,41-60,4,April
332,333,05-02-2023,CUST333,Female,54,Electronics,4,300,1200,41-60,2,February
333,334,01-11-2023,CUST334,Male,31,Electronics,3,300,900,21-40,11,November
334,335,04-02-2023,CUST335,Female,47,Beauty,4,30,120,41-60,2,February
335,336,12-12-2023,CUST336,Female,52,Beauty,3,50,150,41-60,12,December
336,337,01-05-2023,CUST337,Male,38,Clothing,1,500,500,21-40,5,May
337,338,26-07-2023,CUST338,Male,54,Beauty,2,50,100,41-60,7,July
338,339,03-03-2023,CUST339,Female,22,Electronics,2,25,50,21-40,3,March
339,340,19-10-2023,CUST340,Female,36,Clothing,4,300,1200,21-40,10,October
340,341,07-05-2023,CUST341,Male,31,Clothing,4,50,200,21-40,5,May
341,342,24-10-2023,CUST342,Female,43,Clothing,4,500,2000,41-60,10,October
342,343,01-11-2023,CUST343,Male,21,Electronics,2,25,50,21-40,11,November
343,344,21-01-2023,CUST344,Female,42,Beauty,1,30,30,41-60,1,January
344,345,14-11-2023,CUST345,Male,62,Electronics,1,30,30,60+,11,November
345,346,11-02-2023,CUST346,Male,59,Clothing,2,500,1000,41-60,2,February
346,347,03-08-2023,CUST347,Male,42,Electronics,1,25,25,41-60,8,August
347,348,03-12-2023,CUST348,Female,35,Electronics,2,300,600,21-40,12,December
348,349,26-10-2023,CUST349,Female,57,Beauty,1,50,50,41-60,10,October
349,350,17-10-2023,CUST350,Male,25,Beauty,3,25,75,21-40,10,October
350,351,25-09-2023,CUST351,Female,56,Clothing,3,30,90,41-60,9,September
351,352,11-06-2023,CUST352,Male,57,Electronics,2,500,1000,41-60,6,June
352,353,14-05-2023,CUST353,Male,31,Electronics,1,500,500,21-40,5,May
353,354,15-04-2023,CUST354,Female,49,Beauty,4,50,200,41-60,4,April
354,355,09-12-2023,CUST355,Female,55,Electronics,1,500,500,41-60,12,December
355,356,10-06-2023,CUST356,Male,50,Electronics,3,500,1500,41-60,6,June
356,357,03-05-2023,CUST357,Female,40,Electronics,3,25,75,21-40,5,May
357,358,16-05-2023,CUST358,Female,32,Beauty,1,300,300,21-40,5,May
358,359,22-07-2023,CUST359,Male,50,Clothing,1,50,50,41-60,7,July
359,360,09-03-2023,CUST360,Male,42,Clothing,4,25,100,41-60,3,March
360,361,10-12-2023,CUST361,Female,34,Electronics,4,300,1200,21-40,12,December
361,362,27-11-2023,CUST362,Male,50,Clothing,1,25,25,41-60,11,November
362,363,03-06-2023,CUST363,Male,64,Beauty,1,25,25,60+,6,June
363,364,23-08-2023,CUST364,Female,19,Beauty,1,500,500,43831,8,August
364,365,11-06-2023,CUST365,Male,31,Clothing,1,300,300,21-40,6,June
365,366,07-02-2023,CUST366,Male,57,Clothing,2,50,100,41-60,2,February
366,367,05-01-2023,CUST367,Female,57,Electronics,1,50,50,41-60,1,January
367,368,23-08-2023,CUST368,Female,56,Clothing,4,300,1200,41-60,8,August
368,369,15-11-2023,CUST369,Male,23,Electronics,3,500,1500,21-40,11,November
369,370,16-10-2023,CUST370,Male,23,Electronics,2,30,60,21-40,10,October
370,371,21-02-2023,CUST371,Female,20,Beauty,1,25,25,43831,2,February
371,372,07-02-2023,CUST372,Female,24,Beauty,3,500,1500,21-40,2,February
372,373,03-10-2023,CUST373,Female,25,Beauty,2,300,600,21-40,10,October
373,374,20-04-2023,CUST374,Female,59,Beauty,3,25,75,41-60,4,April
374,375,17-09-2023,CUST375,Male,32,Clothing,1,50,50,21-40,9,September
375,376,16-05-2023,CUST376,Female,64,Beauty,1,30,30,60+,5,May
376,377,09-03-2023,CUST377,Female,46,Clothing,4,50,200,41-60,3,March
377,378,28-06-2023,CUST378,Male,50,Beauty,1,300,300,41-60,6,June
378,379,05-02-2023,CUST379,Female,47,Clothing,1,25,25,41-60,2,February
379,380,06-05-2023,CUST380,Male,56,Electronics,2,300,600,41-60,5,May
380,381,09-07-2023,CUST381,Female,44,Clothing,4,25,100,41-60,7,July
381,382,26-05-2023,CUST382,Female,53,Clothing,2,500,1000,41-60,5,May
382,383,22-03-2023,CUST383,Female,46,Beauty,3,30,90,41-60,3,March
383,384,13-08-2023,CUST384,Male,55,Clothing,1,500,500,41-60,8,August
384,385,06-10-2023,CUST385,Male,50,Electronics,3,500,1500,41-60,10,October
385,386,27-12-2023,CUST386,Female,54,Electronics,2,300,600,41-60,12,December
386,387,04-06-2023,CUST387,Male,44,Beauty,1,30,30,41-60,6,June
387,388,10-11-2023,CUST388,Male,50,Electronics,1,25,25,41-60,11,November
388,389,01-12-2023,CUST389,Male,21,Clothing,2,25,50,21-40,12,December
389,390,28-09-2023,CUST390,Male,39,Electronics,2,50,100,21-40,9,September
390,391,05-01-2023,CUST391,Male,19,Beauty,2,25,50,43831,1,January
391,392,08-12-2023,CUST392,Male,27,Clothing,2,300,600,21-40,12,December
392,393,11-10-2023,CUST393,Female,22,Beauty,2,500,1000,21-40,10,October
393,394,03-06-2023,CUST394,Female,27,Clothing,1,500,500,21-40,6,June
394,395,06-12-2023,CUST395,Male,50,Electronics,2,500,1000,41-60,12,December
395,396,23-02-2023,CUST396,Female,55,Beauty,1,30,30,41-60,2,February
396,397,10-03-2023,CUST397,Female,30,Beauty,1,25,25,21-40,3,March
397,398,16-05-2023,CUST398,Female,48,Clothing,2,300,600,41-60,5,May
398,399,01-03-2023,CUST399,Female,64,Beauty,2,30,60,60+,3,March
399,400,24-02-2023,CUST400,Male,53,Clothing,4,50,200,41-60,2,February
400,401,11-10-2023,CUST401,Female,62,Clothing,1,300,300,60+,10,October
401,402,21-03-2023,CUST402,Female,41,Clothing,2,300,600,41-60,3,March
402,403,20-05-2023,CUST403,Male,32,Clothing,2,300,600,21-40,5,May
403,404,25-05-2023,CUST404,Male,46,Electronics,2,500,1000,41-60,5,May
404,405,06-11-2023,CUST405,Female,25,Clothing,4,300,1200,21-40,11,November
405,406,18-04-2023,CUST406,Female,22,Beauty,4,25,100,21-40,4,April
406,407,25-06-2023,CUST407,Female,46,Electronics,3,300,900,41-60,6,June
407,408,15-04-2023,CUST408,Female,64,Beauty,1,500,500,60+,4,April
408,409,18-12-2023,CUST409,Female,21,Electronics,3,300,900,21-40,12,December
409,410,21-11-2023,CUST410,Female,29,Clothing,2,50,100,21-40,11,November
410,411,16-05-2023,CUST411,Male,62,Electronics,4,50,200,60+,5,May
411,412,16-09-2023,CUST412,Female,19,Electronics,4,500,2000,43831,9,September
412,413,08-09-2023,CUST413,Female,44,Beauty,3,25,75,41-60,9,September
413,414,09-05-2023,CUST414,Male,48,Beauty,4,25,100,41-60,5,May
414,415,27-01-2023,CUST415,Male,53,Clothing,2,30,60,41-60,1,January
415,416,17-02-2023,CUST416,Male,53,Electronics,4,500,2000,41-60,2,February
416,417,21-11-2023,CUST417,Male,43,Electronics,3,300,900,41-60,11,November
417,418,05-08-2023,CUST418,Female,60,Electronics,2,500,1000,41-60,8,August
418,419,22-05-2023,CUST419,Female,44,Clothing,3,30,90,41-60,5,May
419,420,23-01-2023,CUST420,Female,22,Clothing,4,500,2000,21-40,1,January
420,421,02-01-2023,CUST421,Female,37,Clothing,3,500,1500,21-40,1,January
421,422,20-06-2023,CUST422,Female,28,Clothing,3,30,90,21-40,6,June
422,423,08-03-2023,CUST423,Female,27,Clothing,1,25,25,21-40,3,March
423,424,23-11-2023,CUST424,Male,57,Beauty,4,300,1200,41-60,11,November
424,425,15-05-2023,CUST425,Female,55,Electronics,4,30,120,41-60,5,May
425,426,24-03-2023,CUST426,Male,23,Electronics,3,50,150,21-40,3,March
426,427,15-08-2023,CUST427,Male,25,Electronics,1,25,25,21-40,8,August
427,428,10-10-2023,CUST428,Female,40,Electronics,4,50,200,21-40,10,October
428,429,28-12-2023,CUST429,Male,64,Electronics,2,25,50,60+,12,December
429,430,07-08-2023,CUST430,Female,43,Electronics,3,300,900,41-60,8,August
430,431,15-10-2023,CUST431,Male,63,Electronics,4,300,1200,60+,10,October
431,432,05-01-2023,CUST432,Female,60,Electronics,2,500,1000,41-60,1,January
432,433,27-02-2023,CUST433,Male,29,Beauty,4,50,200,21-40,2,February
433,434,08-02-2023,CUST434,Female,43,Electronics,2,25,50,41-60,2,February
434,435,20-12-2023,CUST435,Female,30,Beauty,3,300,900,21-40,12,December
435,436,18-03-2023,CUST436,Female,57,Clothing,4,30,120,41-60,3,March
436,437,07-10-2023,CUST437,Female,35,Electronics,4,300,1200,21-40,10,October
437,438,19-01-2023,CUST438,Female,42,Clothing,1,30,30,41-60,1,January
438,439,09-07-2023,CUST439,Male,50,Clothing,3,25,75,41-60,7,July
439,440,26-10-2023,CUST440,Male,64,Clothing,2,300,600,60+,10,October
440,441,10-10-2023,CUST441,Male,57,Beauty,4,300,1200,41-60,10,October
441,442,17-03-2023,CUST442,Female,60,Clothing,4,25,100,41-60,3,March
442,443,09-08-2023,CUST443,Male,29,Clothing,2,300,600,21-40,8,August
443,444,07-03-2023,CUST444,Female,61,Clothing,3,30,90,60+,3,March
444,445,22-01-2023,CUST445,Female,53,Electronics,1,300,300,41-60,1,January
445,446,07-06-2023,CUST446,Male,21,Electronics,1,50,50,21-40,6,June
446,447,06-07-2023,CUST447,Male,22,Beauty,4,500,2000,21-40,7,July
447,448,21-01-2023,CUST448,Female,54,Beauty,2,30,60,41-60,1,January
448,449,03-07-2023,CUST449,Male,25,Electronics,4,50,200,21-40,7,July
449,450,18-04-2023,CUST450,Female,59,Beauty,2,25,50,41-60,4,April
450,451,16-12-2023,CUST451,Female,45,Electronics,1,30,30,41-60,12,December
451,452,08-05-2023,CUST452,Female,48,Clothing,3,500,1500,41-60,5,May
452,453,08-12-2023,CUST453,Female,26,Clothing,2,500,1000,21-40,12,December
453,454,22-02-2023,CUST454,Female,46,Beauty,1,25,25,41-60,2,February
454,455,01-07-2023,CUST455,Male,31,Electronics,4,25,100,21-40,7,July
455,456,14-10-2023,CUST456,Male,57,Electronics,2,30,60,41-60,10,October
456,457,28-07-2023,CUST457,Female,58,Beauty,3,300,900,41-60,7,July
457,458,14-11-2023,CUST458,Female,39,Electronics,4,25,100,21-40,11,November
458,459,21-03-2023,CUST459,Male,28,Clothing,4,300,1200,21-40,3,March
459,460,02-05-2023,CUST460,Male,40,Beauty,1,50,50,21-40,5,May
460,461,25-03-2023,CUST461,Female,18,Beauty,2,500,1000,43831,3,March
461,462,01-04-2023,CUST462,Male,63,Electronics,4,300,1200,60+,4,April
462,463,31-07-2023,CUST463,Female,54,Beauty,3,500,1500,41-60,7,July
463,464,13-01-2023,CUST464,Male,38,Electronics,2,300,600,21-40,1,January
464,465,02-04-2023,CUST465,Female,43,Electronics,3,50,150,41-60,4,April
465,466,20-06-2023,CUST466,Male,63,Electronics,4,25,100,60+,6,June
466,467,30-07-2023,CUST467,Female,53,Electronics,3,50,150,41-60,7,July
467,468,09-12-2023,CUST468,Male,40,Electronics,1,25,25,21-40,12,December
468,469,08-05-2023,CUST469,Male,18,Beauty,3,25,75,43831,5,May
469,470,17-05-2023,CUST470,Female,57,Clothing,2,500,1000,41-60,5,May
470,471,23-03-2023,CUST471,Male,32,Clothing,3,50,150,21-40,3,March
471,472,26-12-2023,CUST472,Female,38,Beauty,3,300,900,21-40,12,December
472,473,25-02-2023,CUST473,Male,64,Beauty,1,50,50,60+,2,February
473,474,15-07-2023,CUST474,Female,26,Clothing,3,500,1500,21-40,7,July
474,475,20-01-2023,CUST475,Male,26,Clothing,3,25,75,21-40,1,January
475,476,29-08-2023,CUST476,Female,27,Clothing,4,500,2000,21-40,8,August
476,477,24-04-2023,CUST477,Male,43,Clothing,4,30,120,41-60,4,April
477,478,13-04-2023,CUST478,Female,58,Clothing,2,30,60,41-60,4,April
478,479,24-08-2023,CUST479,Male,52,Electronics,4,300,1200,41-60,8,August
479,480,29-06-2023,CUST480,Female,42,Beauty,4,500,2000,41-60,6,June
480,481,06-06-2023,CUST481,Female,43,Electronics,4,300,1200,41-60,6,June
481,482,27-04-2023,CUST482,Female,28,Clothing,4,300,1200,21-40,4,April
482,483,25-04-2023,CUST483,Male,55,Clothing,1,30,30,41-60,4,April
483,484,13-01-2023,CUST484,Female,19,Clothing,4,300,1200,43831,1,January
484,485,04-12-2023,CUST485,Male,24,Electronics,1,30,30,21-40,12,December
485,486,09-04-2023,CUST486,Female,35,Electronics,1,25,25,21-40,4,April
486,487,24-07-2023,CUST487,Male,44,Clothing,4,500,2000,41-60,7,July
487,488,18-06-2023,CUST488,Female,51,Electronics,3,300,900,41-60,6,June
488,489,23-05-2023,CUST489,Male,44,Electronics,1,30,30,41-60,5,May
489,490,05-02-2023,CUST490,Male,34,Clothing,3,50,150,21-40,2,February
490,491,23-05-2023,CUST491,Female,60,Electronics,3,300,900,41-60,5,May
491,492,29-06-2023,CUST492,Male,61,Beauty,4,25,100,60+,6,June
492,493,25-11-2023,CUST493,Male,41,Beauty,2,25,50,41-60,11,November
493,494,18-09-2023,CUST494,Female,42,Beauty,4,50,200,41-60,9,September
494,495,24-07-2023,CUST495,Male,24,Beauty,2,30,60,21-40,7,July
495,496,14-12-2023,CUST496,Male,23,Clothing,2,300,600,21-40,12,December
496,497,02-10-2023,CUST497,Male,41,Clothing,4,30,120,41-60,10,October
497,498,19-06-2023,CUST498,Female,50,Clothing,4,25,100,41-60,6,June
498,499,15-01-2023,CUST499,Male,46,Beauty,2,30,60,41-60,1,January
499,500,01-03-2023,CUST500,Female,60,Beauty,4,25,100,41-60,3,March
